,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,-1.0,Difference
23,6.0,6.0,6.0,6.0,6.0,6.0,16.0,17.500999999999998,1.0,2.501,6.0,6.0,Final
24,6.0,6.0,6.0,6.0,6.0,6.0,16.0,17.500999999999998,1.0,2.501,6.0,6.0,Starting
25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,Difference
26,6.0,6.0,6.0,6.0,11.0,6.0,16.0,17.500999999999998,1.0,2.501,11.0,1.0,Final
27,6.0,6.0,6.0,6.0,11.0,6.0,16.0,17.500999999999998,1.0,2.501,11.0,1.0,Starting
28,,,,,,,,,,,,,Difference
29,6.0,6.0,6.0,6.0,11.0,6.0,16.0,17.500999999999998,1.0,2.501,11.0,1.0,Final
30,6.0,6.0,6.0,6.0,11.0,6.0,16.0,17.500999999999998,1.0,2.501,11.0,1.0,Starting
31,,,,,,,,,,,,,Difference
32,6.0,6.0,6.0,6.0,11.0,6.0,16.0,17.500999999999998,1.0,2.501,11.0,1.0,Final
33,6.0,6.0,6.0,6.0,11.0,6.0,16.0,17.500999999999998,1.0,2.501,11.0,1.0,Starting
34,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.5,Difference
35,6.0,6.0,11.0,11.0,11.0,6.0,16.0,17.500999999999998,1.0,0.001,11.0,3.5,Final
36,6.0,6.0,11.0,11.0,11.0,6.0,16.0,17.500999999999998,1.0,0.001,11.0,3.5,Starting
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,-1.0,Difference
38,6.0,6.0,11.0,11.0,11.0,6.0,16.0,22.500999999999998,1.0,2.501,11.0,0.001,Final
39,6.0,6.0,11.0,11.0,11.0,6.0,16.0,22.500999999999998,1.0,2.501,11.0,0.001,Starting
40,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,-0.5,Difference
41,6.0,6.0,11.0,11.0,11.0,6.0,11.0,22.500999999999998,1.0,7.5009999999999994,11.0,0.001,Final
42,6.0,6.0,11.0,11.0,11.0,6.0,11.0,22.500999999999998,1.0,7.5009999999999994,11.0,0.001,Starting
43,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,1.0,0.0,0.5,Difference
44,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,12.501,11.0,2.501,Final
45,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,12.501,11.0,2.501,Starting
46,,,,,,,,,,,,,Difference
47,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,12.501,11.0,2.501,Final
48,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,12.501,11.0,2.501,Starting
49,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,-0.5,Difference
50,6.0,6.0,11.0,11.0,11.0,11.0,8.5,22.500999999999998,1.0,12.501,11.0,0.001,Final
51,6.0,6.0,11.0,11.0,11.0,11.0,8.5,22.500999999999998,1.0,12.501,11.0,0.001,Starting
52,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,0.0,0.5,Difference
53,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Final
54,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Starting
55,,,,,,,,,,,,,Difference
56,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Final
57,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Starting
58,,,,,,,,,,,,,Difference
59,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Final
60,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Starting
61,,,,,,,,,,,,,Difference
62,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Final
63,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Starting
64,,,,,,,,,,,,,Difference
65,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Final
66,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Starting
67,,,,,,,,,,,,,Difference
68,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Final
69,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Starting
70,,,,,,,,,,,,,Difference
71,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Final
72,6.0,6.0,11.0,11.0,11.0,11.0,6.0,22.500999999999998,1.0,17.500999999999998,11.0,2.501,Starting
73,,,,,,,,,,,,,Difference
