,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
51,11.0,11.0,21.0,31.0,11.0,1.0,21.0,45.001000000000005,8.334333333333333,18.57242857142857,11.0,9.001,Starting
52,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.5,1.0,0.0,0.0,Difference
53,11.0,11.0,21.0,31.0,11.0,1.0,11.0,45.001000000000005,13.334333333333333,28.57242857142857,11.0,9.001,Final
54,11.0,11.0,21.0,31.0,11.0,1.0,11.0,45.001000000000005,13.334333333333333,28.57242857142857,11.0,9.001,Starting
55,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,-1.0,Difference
56,11.0,11.0,21.0,31.0,21.0,1.0,11.0,45.001000000000005,18.334333333333333,28.57242857142857,21.0,0.001,Final
57,11.0,11.0,21.0,31.0,21.0,1.0,11.0,45.001000000000005,18.334333333333333,28.57242857142857,21.0,0.001,Starting
58,,,,,,,,,,,,,Difference
59,11.0,11.0,21.0,31.0,21.0,1.0,11.0,45.001000000000005,18.334333333333333,28.57242857142857,21.0,0.001,Final
60,11.0,11.0,21.0,31.0,21.0,1.0,11.0,45.001000000000005,18.334333333333333,28.57242857142857,21.0,0.001,Starting
61,0.0,1.0,0.0,1.0,0.0,0.0,-0.5,0.0,-1.0,0.0,0.0,0.9,Difference
62,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Final
63,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Starting
64,,,,,,,,,,,,,Difference
65,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Final
66,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Starting
67,,,,,,,,,,,,,Difference
68,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Final
69,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Starting
70,,,,,,,,,,,,,Difference
71,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Final
72,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Starting
73,,,,,,,,,,,,,Difference
74,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Final
75,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Starting
76,,,,,,,,,,,,,Difference
77,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Final
78,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Starting
79,,,,,,,,,,,,,Difference
80,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Final
81,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,8.334333333333333,28.57242857142857,21.0,9.001,Starting
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.4,Difference
83,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,3.3343333333333334,28.57242857142857,21.0,13.001,Final
84,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,3.3343333333333334,28.57242857142857,21.0,13.001,Starting
85,,,,,,,,,,,,,Difference
86,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,3.3343333333333334,28.57242857142857,21.0,13.001,Final
87,11.0,21.0,21.0,41.0,21.0,1.0,6.0,45.001000000000005,3.3343333333333334,28.57242857142857,21.0,13.001,Starting
88,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,Difference
89,11.0,21.0,21.0,41.0,21.0,11.0,0.001,45.001000000000005,3.3343333333333334,28.57242857142857,21.0,13.001,Final
90,11.0,21.0,21.0,41.0,21.0,11.0,0.001,45.001000000000005,3.3343333333333334,28.57242857142857,21.0,13.001,Starting
91,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,-1.0,1.0,-1.0,Difference
92,11.0,21.0,21.0,41.0,31.0,11.0,5.001,45.001000000000005,8.334333333333333,18.57242857142857,31.0,3.0009999999999994,Final
93,11.0,21.0,21.0,41.0,31.0,11.0,5.001,45.001000000000005,8.334333333333333,18.57242857142857,31.0,3.0009999999999994,Starting
94,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,Difference
95,11.0,21.0,21.0,41.0,31.0,21.0,0.001,45.001000000000005,8.334333333333333,18.57242857142857,31.0,3.0009999999999994,Final
96,11.0,21.0,21.0,41.0,31.0,21.0,0.001,45.001000000000005,8.334333333333333,18.57242857142857,31.0,3.0009999999999994,Starting
97,,,,,,,,,,,,,Difference
98,11.0,21.0,21.0,41.0,31.0,21.0,0.001,45.001000000000005,8.334333333333333,18.57242857142857,31.0,3.0009999999999994,Final
99,11.0,21.0,21.0,41.0,31.0,21.0,0.001,45.001000000000005,8.334333333333333,18.57242857142857,31.0,3.0009999999999994,Starting
100,,,,,,,,,,,,,Difference
101,11.0,21.0,21.0,41.0,31.0,21.0,0.001,45.001000000000005,8.334333333333333,18.57242857142857,31.0,3.0009999999999994,Final
102,11.0,21.0,21.0,41.0,31.0,21.0,0.001,45.001000000000005,8.334333333333333,18.57242857142857,31.0,3.0009999999999994,Starting
103,,,,,,,,,,,,,Difference
104,11.0,21.0,21.0,41.0,31.0,21.0,0.001,45.001000000000005,8.334333333333333,18.57242857142857,31.0,3.0009999999999994,Final
105,11.0,21.0,21.0,41.0,31.0,21.0,0.001,45.001000000000005,8.334333333333333,18.57242857142857,31.0,3.0009999999999994,Starting
106,,,,,,,,,,,,,Difference
107,11.0,21.0,21.0,41.0,31.0,21.0,0.001,45.001000000000005,8.334333333333333,18.57242857142857,31.0,3.0009999999999994,Final
108,11.0,21.0,21.0,41.0,31.0,21.0,0.001,45.001000000000005,8.334333333333333,18.57242857142857,31.0,3.0009999999999994,Starting
109,,,,,,,,,,,,,Difference
