,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
26,4.0,2.0,4.166666666666666,2.4166666666666665,0.001,1.0,2.75,4.0009999999999994,0.001,2.0,3.0,0.5000000000000001,Final
27,4.0,2.0,4.166666666666666,2.4166666666666665,0.001,1.0,2.75,4.0009999999999994,0.001,2.0,3.0,0.5000000000000001,Starting
28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8333333333333334,0.5,0.0,-0.5,Difference
29,4.0,2.0,4.166666666666666,2.4166666666666665,1.001,1.0,2.75,4.0009999999999994,0.8343333333333334,2.5,3.0,0.001,Final
30,4.0,2.0,4.166666666666666,2.4166666666666665,1.001,1.0,2.75,4.0009999999999994,0.8343333333333334,2.5,3.0,0.001,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,-0.7,Difference
32,4.0,2.0,4.166666666666666,2.4166666666666665,1.001,1.0,1.75,4.0009999999999994,0.8343333333333334,3.5,3.0,0.001,Final
33,4.0,2.0,4.166666666666666,2.4166666666666665,1.001,1.0,1.75,4.0009999999999994,0.8343333333333334,3.5,3.0,0.001,Starting
34,0.0,1.0,0.0,1.0,0.0,0.0,-0.75,0.0,0.0,0.0,0.0,-0.8,Difference
35,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,1.0,4.0009999999999994,0.8343333333333334,3.5,3.0,0.001,Final
36,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,1.0,4.0009999999999994,0.8343333333333334,3.5,3.0,0.001,Starting
37,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,-0.6666666666666666,Difference
38,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,1.5,4.0009999999999994,0.8343333333333334,3.5,3.0,0.001,Final
39,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,1.5,4.0009999999999994,0.8343333333333334,3.5,3.0,0.001,Starting
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.8,Difference
41,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,1.5,5.0009999999999994,0.001,3.5,3.0,0.801,Final
42,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,1.5,5.0009999999999994,0.001,3.5,3.0,0.801,Starting
43,,,,,,,,,,,,,Difference
44,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,1.5,5.0009999999999994,0.001,3.5,3.0,0.801,Final
45,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,1.5,5.0009999999999994,0.001,3.5,3.0,0.801,Starting
46,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.8333333333333334,1.0,0.0,-1.0,Difference
47,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,5.0009999999999994,0.001,4.5,3.0,0.001,Final
48,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,5.0009999999999994,0.001,4.5,3.0,0.001,Starting
49,,,,,,,,,,,,,Difference
50,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,5.0009999999999994,0.001,4.5,3.0,0.001,Final
51,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,5.0009999999999994,0.001,4.5,3.0,0.001,Starting
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,1.0,0.0,-0.5,Difference
53,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,5.0009999999999994,0.8343333333333334,5.5,3.0,0.001,Final
54,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,5.0009999999999994,0.8343333333333334,5.5,3.0,0.001,Starting
55,,,,,,,,,,,,,Difference
56,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,5.0009999999999994,0.8343333333333334,5.5,3.0,0.001,Final
57,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,5.0009999999999994,0.8343333333333334,5.5,3.0,0.001,Starting
58,,,,,,,,,,,,,Difference
59,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,5.0009999999999994,0.8343333333333334,5.5,3.0,0.001,Final
60,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,5.0009999999999994,0.8343333333333334,5.5,3.0,0.001,Starting
61,,,,,,,,,,,,,Difference
62,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,5.0009999999999994,0.8343333333333334,5.5,3.0,0.001,Final
63,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,5.0009999999999994,0.8343333333333334,5.5,3.0,0.001,Starting
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.8,Difference
65,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,6.0009999999999994,0.001,5.5,3.0,0.801,Final
66,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,6.0009999999999994,0.001,5.5,3.0,0.801,Starting
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,1.0,0.0,-0.5,Difference
68,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,6.0009999999999994,0.8343333333333334,6.5,3.0,0.30100000000000005,Final
69,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,1.0,0.5,6.0009999999999994,0.8343333333333334,6.5,3.0,0.30100000000000005,Starting
70,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,Difference
71,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,0.001,0.5,5.0009999999999994,0.8343333333333334,6.5,3.0,1.3010000000000002,Final
72,4.0,3.0,4.166666666666666,3.4166666666666665,1.001,0.001,0.5,5.0009999999999994,0.8343333333333334,6.5,3.0,1.3010000000000002,Starting
73,0.0,-0.5,0.0,-0.5,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,Difference
74,4.0,2.5,4.166666666666666,2.9166666666666665,1.001,0.001,0.5,5.0009999999999994,0.001,6.5,3.0,2.301,Final
75,4.0,2.5,4.166666666666666,2.9166666666666665,1.001,0.001,0.5,5.0009999999999994,0.001,6.5,3.0,2.301,Starting
76,,,,,,,,,,,,,Difference
77,4.0,2.5,4.166666666666666,2.9166666666666665,1.001,0.001,0.5,5.0009999999999994,0.001,6.5,3.0,2.301,Final
78,4.0,2.5,4.166666666666666,2.9166666666666665,1.001,0.001,0.5,5.0009999999999994,0.001,6.5,3.0,2.301,Starting
79,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.6666666666666666,0.0,0.0,0.5,Difference
80,4.0,2.5,4.166666666666666,2.9166666666666665,1.001,0.001,0.001,5.0009999999999994,0.6676666666666666,6.5,3.0,2.801,Final
81,4.0,2.5,4.166666666666666,2.9166666666666665,1.001,0.001,0.001,5.0009999999999994,0.6676666666666666,6.5,3.0,2.801,Starting
82,,,,,,,,,,,,,Difference
83,4.0,2.5,4.166666666666666,2.9166666666666665,1.001,0.001,0.001,5.0009999999999994,0.6676666666666666,6.5,3.0,2.801,Final
84,4.0,2.5,4.166666666666666,2.9166666666666665,1.001,0.001,0.001,5.0009999999999994,0.6676666666666666,6.5,3.0,2.801,Starting
85,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.5,Difference
86,4.0,2.5,4.166666666666666,3.4166666666666665,1.001,0.001,1.001,5.0009999999999994,0.6676666666666666,6.5,3.0,2.301,Final
87,4.0,2.5,4.166666666666666,3.4166666666666665,1.001,0.001,1.001,5.0009999999999994,0.6676666666666666,6.5,3.0,2.301,Starting
88,,,,,,,,,,,,,Difference
89,4.0,2.5,4.166666666666666,3.4166666666666665,1.001,0.001,1.001,5.0009999999999994,0.6676666666666666,6.5,3.0,2.301,Final
90,4.0,2.5,4.166666666666666,3.4166666666666665,1.001,0.001,1.001,5.0009999999999994,0.6676666666666666,6.5,3.0,2.301,Starting
91,,,,,,,,,,,,,Difference
92,4.0,2.5,4.166666666666666,3.4166666666666665,1.001,0.001,1.001,5.0009999999999994,0.6676666666666666,6.5,3.0,2.301,Final
93,4.0,2.5,4.166666666666666,3.4166666666666665,1.001,0.001,1.001,5.0009999999999994,0.6676666666666666,6.5,3.0,2.301,Starting
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
95,4.0,2.5,4.166666666666666,3.4166666666666665,1.001,0.001,1.001,6.0009999999999994,0.001,6.5,3.0,2.301,Final
96,4.0,2.5,4.166666666666666,3.4166666666666665,1.001,0.001,1.001,6.0009999999999994,0.001,6.5,3.0,2.301,Starting
97,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.6666666666666666,0.0,0.0,-0.5,Difference
98,4.0,2.5,4.166666666666666,3.4166666666666665,1.001,0.001,1.501,6.0009999999999994,0.001,6.5,3.0,1.8010000000000002,Final
99,4.0,2.5,4.166666666666666,3.4166666666666665,1.001,0.001,1.501,6.0009999999999994,0.001,6.5,3.0,1.8010000000000002,Starting
100,,,,,,,,,,,,,Difference
101,4.0,2.5,4.166666666666666,3.4166666666666665,1.001,0.001,1.501,6.0009999999999994,0.001,6.5,3.0,1.8010000000000002,Final
102,4.0,2.5,4.166666666666666,3.4166666666666665,1.001,0.001,1.501,6.0009999999999994,0.001,6.5,3.0,1.8010000000000002,Starting
